preco,area_m2,quartos,banheiros,vagas,localizacao,imovel
155000.0,50,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
88404.0,45,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
81964.0,46,2.0,1.0,1.0,"Vila Cidade Industrial (Vila Xavier), Araraquara",Apartamento
89575.0,44,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
125000.0,44,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
165536.0,51,2.0,1.0,1.0,"Cidade Jardim, Araraquara",Apartamento
600000.0,182,4.0,2.0,4.0,"Centro, Araraquara",Casa
255000.0,213,3.0,2.0,2.0,"Jardim Pinheiros (Vila Xavier), Araraquara",comercial
300000.0,169,3.0,1.0,2.0,"Jardim Brasil (Vila Xavier), Araraquara",comercial
180000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
87819.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
220000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
145000.0,46,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
340000.0,92,2.0,2.0,1.0,"Jardim São Francisco, Araraquara",comercial
160432.0,46,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
180000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
680000.0,232,3.0,4.0,3.0,"Centro, Araraquara",Casa
72988.0,39,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
320000.0,133,2.0,1.0,2.0,"Jardim Imperador, Araraquara",Casa
300000.0,49,2.0,2.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
425000.0,154,3.0,2.0,4.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
265000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
168000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
550000.0,270,3.0,1.0,2.0,"Jardim Higienópolis, Araraquara",comercial
350000.0,182,2.0,2.0,2.0,"Jardim Residencial Elvio Lupo, Araraquara",Casa
790000.0,539,4.0,6.0,2.0,"Vila Ferroviária, Araraquara",Casa
114838.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
290000.0,49,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
300000.0,101,2.0,2.0,2.0,"Jardim Brasil (Vila Xavier), Araraquara",Casa
250000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
260000.0,56,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
255000.0,49,2.0,1.0,1.0,"Vila Furlan, Araraquara",Apartamento
155000.0,56,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
638000.0,267,4.0,2.0,4.0,"Jardim Ártico, Araraquara",comercial
165000.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
280000.0,63,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
87819.0,43,1.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
390000.0,95,3.0,3.0,2.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
675000.0,222,3.0,3.0,3.0,"Jardim Ártico, Araraquara",comercial
550000.0,180,3.0,3.0,4.0,"Vila Esperança (Vila Xavier), Araraquara",Casa
370000.0,146,2.0,1.0,2.0,"Jardim Imperador II, Araraquara",Casa
119806.0,47,2.0,1.0,1.0,"Jardim São Rafael I, Araraquara",Apartamento
80000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
490000.0,233,2.0,3.0,2.0,"Jardim Almeida, Araraquara",Casa
364000.0,136,3.0,2.0,1.0,"Vila Cidade Industrial (Vila Xavier), Araraquara",comercial
130000.0,44,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
430000.0,102,2.0,1.0,2.0,"Cidade Jardim, Araraquara",comercial
187000.0,39,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
430000.0,178,3.0,1.0,2.0,"Residencial Cambuy, Araraquara",comercial
175000.0,51,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
320000.0,86,1.0,1.0,1.0,"Jardim do Carmo, Araraquara",comercial
680000.0,224,3.0,2.0,2.0,"Jardim Almeida, Araraquara",Casa
250000.0,45,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
275000.0,49,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
140000.0,50,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
330000.0,96,2.0,2.0,4.0,"Jardim do Bosque, Araraquara",Casa
195000.0,51,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
250000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
300000.0,220,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
270000.0,51,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
155000.0,49,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
199499.0,50,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
280000.0,182,3.0,2.0,2.0,"Jardim Cruzeiro do Sul I e II, Araraquara",comercial
250000.0,48,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
270000.0,49,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
290000.0,156,1.0,2.0,2.0,"Centro, Araraquara",comercial
380000.0,143,2.0,1.0,2.0,"Jardim Pinheiros (Vila Xavier), Araraquara",Casa
495000.0,248,3.0,2.0,3.0,"Jardim dos Ipês, Araraquara",Casa
180000.0,50,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
99000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
430000.0,169,2.0,3.0,1.0,"Jardim Adalberto Frederico de Oliveira Roxo I, Araraquara",comercial
270000.0,54,2.0,2.0,2.0,"Jardim dos Industriários, Araraquara",Casa
329000.0,142,2.0,2.0,3.0,"Centro, Araraquara",comercial
240000.0,47,1.0,1.0,1.0,"Centro, Araraquara",Apartamento
380000.0,141,2.0,1.0,2.0,"Jardim Viaduto (Vila Xavier), Araraquara",Casa
150000.0,49,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
130000.0,46,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
395000.0,170,3.0,3.0,2.0,"Doutor Tancredo de Almeida Neves, Araraquara",Casa
130000.0,46,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
395000.0,170,3.0,3.0,2.0,"Doutor Tancredo de Almeida Neves, Araraquara",Casa
530000.0,149,3.0,2.0,2.0,"Vila Sedenho, Araraquara",Casa
110000.0,40,2.0,1.0,1.0,"Jardim Quitandinha II, Araraquara",Apartamento
135000.0,41,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
145000.0,51,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
380000.0,172,3.0,3.0,4.0,"Jardim Padre Anchieta, Araraquara",Casa
130000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
180000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
250000.0,205,1.0,2.0,3.0,"Jardim Águas do Paiol, Araraquara",comercial
159440.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
220000.0,70,2.0,1.0,2.0,"Jardim dos Oitis, Araraquara",Casa
170000.0,50,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
130000.0,44,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
440000.0,217,3.0,3.0,2.0,"Jardim Brasil (Vila Xavier), Araraquara",comercial
170000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
325000.0,53,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
320000.0,53,2.0,1.0,1.0,"Cidade Jardim, Araraquara",Apartamento
400000.0,177,3.0,1.0,2.0,"Parque Residencial Vale do Sol, Araraquara",Casa
220000.0,54,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
320000.0,140,3.0,1.0,2.0,"Parque Residencial Vale do Sol, Araraquara",comercial
350000.0,61,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
135000.0,33,1.0,1.0,1.0,"Vila Santana, Araraquara",Apartamento
345000.0,58,2.0,2.0,2.0,"Jardim Magnólias, Araraquara",Apartamento
335000.0,140,3.0,2.0,1.0,"Vila Aracoara, Araraquara",Casa
145000.0,50,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
320000.0,52,2.0,1.0,1.0,"Cidade Jardim, Araraquara",Apartamento
274490.0,50,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
425532.0,124,2.0,2.0,1.0,"Residencial Alamedas, Araraquara",comercial
150000.0,47,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
250000.0,48,2.0,1.0,1.0,"Vila Melhado, Araraquara",Apartamento
290000.0,51,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
285000.0,85,2.0,1.0,1.0,"Jardim Maria Luiza, Araraquara",Casa
540000.0,215,3.0,2.0,2.0,"Centro, Araraquara",Casa
399990.0,256,3.0,3.0,4.0,"Jardim do Carmo, Araraquara",comercial
300000.0,181,2.0,2.0,2.0,"Centro, Araraquara",comercial
135000.0,117,2.0,1.0,2.0,"Parque das Hortências, Araraquara",comercial
250000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
368000.0,63,2.0,2.0,2.0,"Vila Ferroviária, Araraquara",Apartamento
130000.0,39,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
192000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
720000.0,296,3.0,3.0,4.0,"Vila Melhado, Araraquara",Casa
149000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
170000.0,53,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
150000.0,47,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
400000.0,149,3.0,2.0,3.0,"Jardim Vitória, Araraquara",Casa
160000.0,55,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
320000.0,48,2.0,1.0,2.0,"Jardim Marivan, Araraquara",Apartamento
165000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
310000.0,64,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
325000.0,50,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
345000.0,111,3.0,2.0,3.0,"Parque Residencial Vale do Sol, Araraquara",Casa
390000.0,50,2.0,1.0,2.0,"Estrela e Kanashiro, Araraquara",Apartamento
250000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
550000.0,224,3.0,4.0,3.0,"Centro, Araraquara",comercial
300000.0,49,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
350000.0,148,3.0,2.0,2.0,"Residencial Acapulco, Araraquara",Casa
165000.0,55,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
133000.0,45,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
170000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
176000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
145000.0,48,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
425000.0,58,2.0,1.0,1.0,"Vila Santana, Araraquara",Apartamento
255000.0,49,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
310000.0,48,2.0,1.0,2.0,"Jardim Marivan, Araraquara",Apartamento
320000.0,142,3.0,1.0,2.0,"Jardim Santa Júlia III, Araraquara",Casa
225000.0,36,1.0,1.0,1.0,"Centro, Araraquara",Apartamento
160000.0,45,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
370000.0,65,2.0,2.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
600000.0,218,2.0,2.0,4.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
180000.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
155000.0,44,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
150000.0,51,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
250000.0,49,2.0,1.0,1.0,"Vila Furlan, Araraquara",Apartamento
230000.0,183,3.0,2.0,2.0,"Centro, Araraquara",comercial
210000.0,43,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
200000.0,40,1.0,1.0,1.0,"Vila Furlan, Araraquara",Flat
510000.0,178,3.0,2.0,1.0,"Vila Furlan, Araraquara",Casa
550000.0,221,4.0,3.0,3.0,"Jardim Adalgisa, Araraquara",comercial
105482.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
298000.0,63,2.0,2.0,1.0,"Centro, Araraquara",Apartamento
470000.0,180,3.0,3.0,3.0,"Vila Independência, Araraquara",comercial
250000.0,60,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
350000.0,93,3.0,2.0,2.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
98371.0,46,2.0,1.0,1.0,"Jardim São Rafael II, Araraquara",Apartamento
200000.0,52,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
372500.0,210,2.0,2.0,3.0,"Vila Yamada, Araraquara",Casa
170000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
322000.0,290,3.0,3.0,2.0,"Centro, Araraquara",comercial
120000.0,45,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
372500.0,210,2.0,2.0,3.0,"Vila Yamada, Araraquara",Casa
170000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
322000.0,290,3.0,3.0,2.0,"Centro, Araraquara",comercial
120000.0,45,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
370000.0,61,2.0,2.0,2.0,"Jardim Bounganville, Araraquara",Apartamento
310000.0,50,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
180000.0,44,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
990000.0,243,4.0,4.0,4.0,"Jardim Primavera, Araraquara",Sobrado
180000.0,45,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
390000.0,51,2.0,1.0,2.0,"Estrela e Kanashiro, Araraquara",Apartamento
380000.0,174,3.0,2.0,4.0,"Jardim Santa Lúcia, Araraquara",comercial
514200.0,221,3.0,3.0,2.0,"Vila Sedenho, Araraquara",Casa
322000.0,52,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
135000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
120000.0,53,2.0,1.0,1.0,"Jardim das Estações (Vila Xavier), Araraquara",Apartamento
270000.0,85,2.0,2.0,1.0,"Jardim Tinen, Araraquara",Apartamento
170000.0,44,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
80000.0,51,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
270000.0,173,1.0,1.0,2.0,"Jardim Santa Clara (Vila Xavier), Araraquara",comercial
270000.0,173,1.0,1.0,2.0,"Jardim Santa Clara (Vila Xavier), Araraquara",comercial
425000.0,190,3.0,1.0,1.0,"Centro, Araraquara",comercial
235000.0,53,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
372000.0,53,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
375000.0,180,3.0,1.0,2.0,"Jardim Paulistano (Vila Xavier), Araraquara",Casa
580000.0,148,3.0,3.0,3.0,"Jardim do Carmo, Araraquara",comercial
390000.0,81,3.0,2.0,2.0,"Vila Melhado, Araraquara",Apartamento
500000.0,160,3.0,3.0,2.0,"Jardim Maria Luiza V, Araraquara",Casa
380000.0,139,2.0,1.0,2.0,"Vila Tito de Carvalho (Vila Xavier), Araraquara",Casa
292000.0,135,2.0,2.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Casa
424000.0,164,2.0,2.0,2.0,"Jardim Aclimação, Araraquara",Casa
320000.0,169,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",comercial
170000.0,49,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
170000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
107000.0,51,2.0,1.0,1.0,"Vila Biagioni (Vila Xavier), Araraquara",Apartamento
249900.0,49,2.0,1.0,1.0,"Jardim do Bosque, Araraquara",Apartamento
140000.0,39,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
260000.0,49,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
180000.0,136,1.0,1.0,2.0,"Jardim Adalberto Frederico de Oliveira Roxo I, Araraquara",comercial
200000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,39,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
502000.0,62,2.0,2.0,2.0,"Centro, Araraquara",Apartamento
280000.0,95,3.0,1.0,1.0,"Centro, Araraquara",comercial
585000.0,157,3.0,2.0,2.0,"Centro, Araraquara",comercial
490000.0,201,3.0,2.0,2.0,"Jardim do Carmo, Araraquara",Casa
150000.0,55,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
785000.0,278,5.0,3.0,2.0,"Centro, Araraquara",Casa
450000.0,203,3.0,3.0,3.0,"Jardim das Estações (Vila Xavier), Araraquara",Casa
160000.0,49,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
155000.0,50,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
155000.0,45,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
480000.0,62,2.0,2.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
260000.0,93,2.0,1.0,1.0,"Centro, Araraquara",comercial
175000.0,45,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
170000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
395000.0,154,2.0,1.0,2.0,"Parque Igaçaba, Araraquara",Casa
250000.0,112,2.0,2.0,1.0,"Jardim Cruzeiro do Sul I e II, Araraquara",Casa
230000.0,133,1.0,1.0,2.0,"Centro, Araraquara",comercial
180000.0,48,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
330000.0,138,3.0,2.0,2.0,"Jardim Roberto Selmi Dei, Araraquara",comercial
159000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
360000.0,78,2.0,3.0,1.0,"Vila Furlan, Araraquara",Apartamento
315000.0,50,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
420000.0,224,3.0,2.0,3.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
175000.0,57,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
335000.0,78,2.0,2.0,1.0,"Vila Furlan, Araraquara",Apartamento
170000.0,55,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
86063.0,39,2.0,1.0,1.0,"Jardim Quitandinha II, Araraquara",Apartamento
450000.0,201,2.0,4.0,3.0,"Jardim São Gabriel, Araraquara",comercial
145000.0,61,2.0,1.0,1.0,"Vila Esperança (Vila Xavier), Araraquara",Apartamento
500000.0,265,3.0,2.0,2.0,"Jardim Ártico, Araraquara",comercial
158000.0,50,2.0,1.0,1.0,"Vila Renata (Vila Xavier), Araraquara",Apartamento
200000.0,48,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
158000.0,50,2.0,1.0,1.0,"Vila Renata (Vila Xavier), Araraquara",Apartamento
200000.0,48,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
160000.0,53,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
495000.0,212,3.0,2.0,2.0,"Centro, Araraquara",Casa
