preco,area_m2,quartos,banheiros,vagas,localizacao,imovel
140000.0,55,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
300000.0,63,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
450000.0,170,4.0,2.0,2.0,"Centro, Araraquara",Casa
250000.0,50,2.0,1.0,1.0,"Estrela e Kanashiro, Araraquara",Apartamento
120000.0,47,2.0,1.0,1.0,"Jardim das Estações (Vila Xavier), Araraquara",Apartamento
140000.0,61,2.0,1.0,1.0,"Jardim Europa (Vila Xavier), Araraquara",Apartamento
320000.0,51,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
190000.0,44,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
680000.0,144,3.0,2.0,10.0,"Campos Ville, Araraquara",comercial
170000.0,49,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
300000.0,160,2.0,1.0,2.0,"Parque Residencial Iguatemi, Araraquara",comercial
160000.0,47,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
170000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
220000.0,69,2.0,1.0,2.0,"Jardim dos Oitis, Araraquara",Casa
170000.0,56,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
150000.0,44,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
150000.0,44,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
640000.0,227,3.0,2.0,5.0,"Vila Harmonia, Araraquara",comercial
450000.0,172,3.0,1.0,2.0,"Jardim Santa Júlia (Vila Xavier), Araraquara",Casa
315000.0,173,3.0,1.0,3.0,"Centro, Araraquara",comercial
475000.0,208,3.0,1.0,4.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
165000.0,45,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
320000.0,53,2.0,1.0,1.0,"Vila Velosa, Araraquara",Apartamento
160000.0,40,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
170000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
297000.0,149,2.0,2.0,2.0,"Jardim do Carmo, Araraquara",comercial
455000.0,62,2.0,2.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
175000.0,52,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
145000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
400000.0,204,3.0,1.0,2.0,"Parque Alvorada, Araraquara",Casa
170000.0,44,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
200000.0,39,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
580000.0,263,5.0,3.0,3.0,"Jardim Nova América, Araraquara",Casa
185000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
121900.0,45,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
150000.0,46,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
470000.0,248,3.0,2.0,2.0,"Jardim Cruzeiro do Sul I e II, Araraquara",Casa
335000.0,72,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
270000.0,140,3.0,1.0,1.0,"Parque Residencial Jatobá, Araraquara",comercial
260000.0,56,2.0,1.0,2.0,"Parque São Paulo (Vila Xavier), Araraquara",Casa
145000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
270000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
520000.0,135,3.0,3.0,4.0,"Centro, Araraquara",comercial
460000.0,58,2.0,2.0,1.0,"Jardim Nova Araraquara, Araraquara",Apartamento
189999.0,113,2.0,1.0,5.0,"Vila Progresso, Araraquara",comercial
360000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
250000.0,69,2.0,1.0,1.0,"Centro, Araraquara",Apartamento
480000.0,195,3.0,3.0,2.0,"Jardim Nova Época, Araraquara",Casa
420000.0,133,3.0,2.0,5.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
149000.0,44,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
149000.0,40,2.0,1.0,1.0,"Jardim Quitandinha II, Araraquara",Apartamento
200000.0,39,1.0,1.0,1.0,"Centro, Araraquara",Apartamento
220000.0,69,1.0,2.0,4.0,"Parque Residencial Vale do Sol, Araraquara",comercial
280000.0,51,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
160000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
160000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
430000.0,199,4.0,2.0,2.0,"Jardim Almeida, Araraquara",Conjunto
180000.0,39,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
160000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
160000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
430000.0,199,4.0,2.0,2.0,"Jardim Almeida, Araraquara",Conjunto
180000.0,39,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
130000.0,40,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
495000.0,62,2.0,2.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
144900.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
169000.0,44,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
290000.0,49,2.0,1.0,1.0,"Vila Furlan, Araraquara",Apartamento
155000.0,43,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
135000.0,45,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
300000.0,51,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
130000.0,49,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
159840.0,55,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
600000.0,144,3.0,2.0,2.0,"Vila José Bonifácio, Araraquara",comercial
350000.0,62,2.0,2.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
300000.0,150,2.0,1.0,1.0,"Centro, Araraquara",comercial
96000.0,46,2.0,1.0,1.0,"Jardim São Rafael II, Araraquara",Apartamento
450000.0,171,3.0,2.0,1.0,"Vila Nossa Senhora do Carmo, Araraquara",Casa
295000.0,54,2.0,1.0,1.0,"Vila Velosa, Araraquara",Apartamento
360000.0,97,3.0,2.0,1.0,"Vila Melhado, Araraquara",Apartamento
470000.0,154,3.0,1.0,2.0,"Jardim Arangá, Araraquara",Casa
140000.0,44,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
375000.0,58,2.0,2.0,1.0,"Cidade Jardim, Araraquara",Apartamento
170000.0,40,2.0,1.0,1.0,"Jardim Quitandinha II, Araraquara",Apartamento
280000.0,97,2.0,1.0,1.0,"Jardim dos Oitis, Araraquara",Casa
850000.0,146,3.0,4.0,3.0,"Vila Yamada, Araraquara",Apartamento
490000.0,204,3.0,2.0,3.0,"Centro, Araraquara",comercial
160000.0,54,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,44,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
330000.0,61,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
200000.0,64,2.0,1.0,1.0,"Vila Melhado, Araraquara",Apartamento
160000.0,44,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
155000.0,55,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
470000.0,249,3.0,2.0,2.0,"Jardim Cruzeiro do Sul I e II, Araraquara",comercial
140000.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
490000.0,72,3.0,2.0,2.0,"Jardim Nova Araraquara, Araraquara",Apartamento
150000.0,56,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
124900.0,49,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
267500.0,51,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
250000.0,110,2.0,1.0,1.0,"Jardim Residencial Silvestre, Araraquara",Casa
165000.0,44,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
330000.0,65,3.0,2.0,1.0,"Jardim Viaduto (Vila Xavier), Araraquara",Apartamento
185000.0,40,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
350000.0,228,2.0,2.0,4.0,"Jardim Indaiá, Araraquara",comercial
430000.0,57,2.0,2.0,1.0,"Vila Santana, Araraquara",Apartamento
170000.0,49,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
490000.0,173,2.0,3.0,4.0,"Vila José Bonifácio, Araraquara",comercial
160000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
145000.0,53,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
160000.0,49,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
800000.0,184,3.0,4.0,2.0,"Villa Dei Fiori Residencial, Araraquara",condomínio
160000.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
360000.0,99,4.0,1.0,2.0,"Jardim Portugal, Araraquara",Cobertura
330000.0,53,2.0,2.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
350000.0,96,2.0,1.0,2.0,"Jardim Águas do Paiol, Araraquara",Casa
130000.0,47,1.0,1.0,1.0,"Jardim das Roseiras, Araraquara",Apartamento
255000.0,57,2.0,2.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
128162.0,48,2.0,1.0,1.0,"Residencial Quinta das Oliveiras, Araraquara",Apartamento
224000.0,240,3.0,2.0,1.0,"Jardim Viaduto (Vila Xavier), Araraquara",comercial
360000.0,90,2.0,1.0,2.0,"Jardim São Jorge, Araraquara",Casa
260000.0,69,2.0,1.0,1.0,"Centro, Araraquara",Apartamento
170000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
715000.0,92,2.0,3.0,2.0,"Vila Harmonia, Araraquara",Apartamento
125000.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
165000.0,48,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
240000.0,80,2.0,1.0,1.0,"Vila Santa Maria (Vila Xavier), Araraquara",Casa
145000.0,46,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
300000.0,145,3.0,1.0,2.0,"Centro, Araraquara",comercial
149840.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
650000.0,298,3.0,2.0,2.0,"Jardim Residencial Iedda, Araraquara",comercial
135000.0,39,2.0,1.0,1.0,"Jardim Quitandinha II, Araraquara",Apartamento
330000.0,52,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
200000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,53,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
145000.0,44,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
150000.0,47,2.0,1.0,1.0,"Jardim Europa (Vila Xavier), Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
125000.0,49,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
167000.0,51,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
155000.0,46,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
150000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
137800.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
520000.0,210,3.0,3.0,2.0,"Jardim das Flores, Araraquara",Casa
280000.0,189,2.0,1.0,2.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
168000.0,54,2.0,1.0,1.0,"Vila Furlan, Araraquara",Apartamento
480000.0,57,2.0,2.0,1.0,"Centro, Araraquara",Apartamento
170000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
200000.0,71,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
245000.0,48,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
170220.0,57,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
519000.0,186,3.0,1.0,3.0,"Jardim Tabapuã (Vila Xavier), Araraquara",comercial
170000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
335500.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
150000.0,47,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
189000.0,68,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
220000.0,55,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
185000.0,48,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
450000.0,110,3.0,2.0,2.0,"Vila Harmonia, Araraquara",Casa
250000.0,40,1.0,2.0,2.0,"Jardim Adalberto Frederico de Oliveira Roxo I, Araraquara",comercial
350000.0,96,2.0,2.0,1.0,"Jardim Ana Adelaide, Araraquara",Casa
130000.0,58,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
180000.0,122,3.0,1.0,1.0,"Parque São Paulo (Vila Xavier), Araraquara",Casa
180000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
350000.0,61,2.0,2.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
97778.0,39,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
280000.0,52,2.0,1.0,1.0,"Vila Velosa, Araraquara",Apartamento
280000.0,63,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
180000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
160000.0,53,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
280000.0,106,2.0,2.0,3.0,"Jardim Nova Araraquara, Araraquara",comercial
240000.0,47,1.0,1.0,1.0,"Centro, Araraquara",Apartamento
150000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
250000.0,78,2.0,2.0,1.0,"Jardim Higienópolis, Araraquara",Apartamento
499000.0,193,4.0,4.0,3.0,"Jardim Primor, Araraquara",Casa
398000.0,182,2.0,1.0,4.0,"Parque Laranjeiras, Araraquara",comercial
260000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
550000.0,183,3.0,3.0,4.0,"Centro, Araraquara",Casa
360000.0,228,3.0,1.0,3.0,"Jardim Eliana, Araraquara",comercial
140000.0,44,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
149000.0,52,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
165000.0,53,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
250000.0,77,2.0,1.0,1.0,"Parque Gramado (Vila Xavier), Araraquara",Cobertura
430000.0,186,2.0,3.0,1.0,"Jardim Adalberto Frederico de Oliveira Roxo I, Araraquara",comercial
144900.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
205000.0,47,2.0,1.0,1.0,"Jardim São Rafael I, Araraquara",Apartamento
450000.0,63,2.0,2.0,2.0,"Centro, Araraquara",Apartamento
695000.0,234,3.0,4.0,4.0,"Jardim Nova América, Araraquara",Casa
350000.0,101,1.0,2.0,3.0,"Residencial Santa Luzia, Araraquara",comercial
320000.0,151,2.0,2.0,1.0,"Vila Sedenho, Araraquara",comercial
180000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
340000.0,62,2.0,3.0,1.0,"Jardim Bounganville, Araraquara",Apartamento
250000.0,93,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
275000.0,52,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
165000.0,44,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
160000.0,45,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
165000.0,46,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
480000.0,220,3.0,1.0,3.0,"Jardim Europa (Vila Xavier), Araraquara",Casa
290000.0,156,1.0,2.0,2.0,"Centro, Araraquara",comercial
133000.0,89,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
120000.0,55,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
100000.0,39,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
190000.0,43,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
130000.0,63,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
130000.0,63,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
165000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
265000.0,43,3.0,2.0,1.0,"Vila Melhado, Araraquara",Apartamento
477000.0,102,2.0,2.0,1.0,"Vila Harmonia, Araraquara",comercial
90747.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
128000.0,39,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
300000.0,141,2.0,1.0,2.0,"Jardim Santa Clara (Vila Xavier), Araraquara",Casa
120000.0,45,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
200000.0,55,2.0,1.0,1.0,"Jardim Santa Clara (Vila Xavier), Araraquara",Apartamento
520000.0,166,3.0,2.0,1.0,"Jardim Floridiana (Vila Xavier), Araraquara",Casa
390000.0,218,2.0,3.0,2.0,"Jardim Altos do Cecap I e II, Araraquara",comercial
165000.0,39,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
170000.0,51,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
155000.0,49,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
300000.0,146,2.0,1.0,2.0,"Vila Progresso, Araraquara",Casa
690000.0,155,3.0,2.0,3.0,"Centro, Araraquara",Casa
899000.0,140,3.0,4.0,3.0,"Jardim Morumbi, Araraquara",Apartamento
165000.0,50,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
120000.0,54,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
160000.0,53,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
149000.0,50,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
250000.0,67,2.0,2.0,1.0,"Jardim Santa Júlia III, Araraquara",Casa
550000.0,139,2.0,2.0,2.0,"Parque Igaçaba, Araraquara",comercial
220000.0,41,2.0,1.0,2.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
320000.0,107,2.0,1.0,2.0,"Jardim Domingos Sávio, Araraquara",comercial
380000.0,184,3.0,2.0,1.0,"Jardim Imperial, Araraquara",comercial
320000.0,65,1.0,2.0,3.0,"Residencial Monte Carlo, Araraquara",comercial
104000.0,48,2.0,1.0,1.0,"Jardim Panorama, Araraquara",Apartamento
230000.0,105,1.0,2.0,1.0,"Parque Laranjeiras, Araraquara",comercial
250000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
210000.0,87,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
380000.0,179,2.0,1.0,2.0,"Vila Tito de Carvalho (Vila Xavier), Araraquara",Casa
320000.0,60,2.0,1.0,2.0,"Residencial Alamedas II, Araraquara",Casa
320000.0,60,2.0,1.0,2.0,"Residencial Alamedas II, Araraquara",Casa
425000.0,137,3.0,1.0,2.0,"Centro, Araraquara",comercial
165000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
180000.0,45,2.0,1.0,1.0,"Parque Atlanta, Araraquara",Apartamento
300000.0,160,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",comercial
340000.0,64,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
250000.0,240,1.0,1.0,2.0,"Jardim Quitandinha, Araraquara",comercial
