preco,area_m2,quartos,banheiros,vagas,localizacao,imovel
550000.0,266,3.0,4.0,4.0,"Jardim do Carmo, Araraquara",comercial
350000.0,51,2.0,1.0,1.0,"Jardim Margarida, Araraquara",Apartamento
155000.0,44,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
250000.0,60,2.0,1.0,1.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
198000.0,47,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
390000.0,182,2.0,3.0,3.0,"Jardim Residencial Elvio Lupo, Araraquara",Casa
180000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
170000.0,51,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
160000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
320000.0,63,2.0,2.0,1.0,"Centro, Araraquara",Apartamento
120000.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
160000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
255000.0,150,2.0,1.0,2.0,"Jardim São Rafael II, Araraquara",Casa
318000.0,152,3.0,1.0,2.0,"Centro, Araraquara",comercial
1100000.0,448,4.0,5.0,3.0,"Centro, Araraquara",Conjunto
630000.0,129,3.0,2.0,2.0,"Residencial Ravena, Araraquara",Casa
370000.0,109,3.0,1.0,1.0,"Centro, Araraquara",Casa
350000.0,63,2.0,2.0,1.0,"Vila Ferroviária, Araraquara",Apartamento
340000.0,62,2.0,2.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
450000.0,178,2.0,1.0,2.0,"Centro, Araraquara",comercial
165000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
300000.0,65,2.0,1.0,1.0,"Vila Ferroviária, Araraquara",Apartamento
150000.0,55,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
590000.0,191,3.0,1.0,2.0,"Jardim do Bosque, Araraquara",Casa
460000.0,57,2.0,2.0,1.0,"Jardim Nova Araraquara, Araraquara",Apartamento
140000.0,50,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
280000.0,70,2.0,1.0,1.0,"Centro, Araraquara",Apartamento
175000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
195000.0,49,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
750000.0,156,3.0,2.0,3.0,"Centro, Araraquara",Casa
320000.0,78,2.0,3.0,1.0,"Vila Furlan, Araraquara",Apartamento
145000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
348000.0,56,2.0,2.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
320000.0,49,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
132000.0,55,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
130000.0,42,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
150000.0,55,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
495000.0,198,1.0,2.0,4.0,"Parque Laranjeiras, Araraquara",comercial
160000.0,53,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
500000.0,161,3.0,2.0,2.0,"Jardim São Jorge, Araraquara",Casa
370000.0,156,3.0,1.0,1.0,"Vila Santa Maria (Vila Xavier), Araraquara",comercial
154850.0,39,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
295000.0,50,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
500000.0,64,2.0,2.0,1.0,"Centro, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
160000.0,47,2.0,1.0,1.0,"Jardim Europa (Vila Xavier), Araraquara",Apartamento
180000.0,56,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
165000.0,45,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
165000.0,45,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
340000.0,72,2.0,2.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
550000.0,204,3.0,1.0,2.0,"Centro, Araraquara",Casa
550000.0,184,3.0,1.0,4.0,"Jardim Nova América, Araraquara",comercial
127000.0,40,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
500000.0,104,1.0,1.0,1.0,"Jardim Santa Marta, Araraquara",Chácara
155000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
160000.0,44,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
200000.0,62,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
100000.0,45,2.0,1.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
490000.0,228,3.0,3.0,2.0,"Vila Vieira (Vila Xavier), Araraquara",Casa
140000.0,61,1.0,1.0,1.0,"Vila Sedenho, Araraquara",Apartamento
470000.0,165,3.0,2.0,1.0,"Vila Aracoara, Araraquara",Casa
170000.0,44,2.0,1.0,1.0,"Jardim São Rafael II, Araraquara",Apartamento
150000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
190000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
480000.0,87,2.0,1.0,2.0,"Jardim Marialice, Araraquara",condomínio
615000.0,67,2.0,2.0,1.0,"Jardim do Carmo, Araraquara",Apartamento
510000.0,265,3.0,2.0,4.0,"Jardim Silvânia (Vila Xavier), Araraquara",Casa
160000.0,49,2.0,1.0,1.0,"Jardim Residencial Elvio Lupo, Araraquara",Apartamento
700000.0,172,3.0,1.0,2.0,"Vila Harmonia, Araraquara",comercial
320000.0,172,4.0,1.0,3.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
700000.0,172,3.0,1.0,2.0,"Vila Harmonia, Araraquara",comercial
320000.0,172,4.0,1.0,3.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
360000.0,50,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
170000.0,55,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
165000.0,44,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
750000.0,255,3.0,4.0,1.0,"Jardim Primavera, Araraquara",Casa
400000.0,133,3.0,1.0,1.0,"Centro, Araraquara",comercial
197250.0,39,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
340000.0,300,2.0,3.0,2.0,"Parque São Paulo (Vila Xavier), Araraquara",comercial
360000.0,239,3.0,1.0,1.0,"Jardim Roberto Selmi Dei, Araraquara",comercial
260000.0,100,3.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Casa
290000.0,57,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
450000.0,58,2.0,2.0,1.0,"Jardim Nova Araraquara, Araraquara",Apartamento
1199210.0,163,3.0,4.0,4.0,"Parque Residencial Damha, Araraquara",condomínio
160000.0,106,2.0,1.0,1.0,"Parque São Paulo (Vila Xavier), Araraquara",Casa
700000.0,239,4.0,3.0,2.0,"Vila Sedenho, Araraquara",comercial
320000.0,62,2.0,2.0,2.0,"Jardim Bounganville, Araraquara",Apartamento
190000.0,39,2.0,1.0,1.0,"Altos do Jaraguá, Araraquara",Apartamento
265000.0,53,2.0,1.0,1.0,"Jardim Europa (Vila Xavier), Araraquara",Apartamento
250000.0,53,2.0,1.0,1.0,"Vila Melhado, Araraquara",Apartamento
170000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
175000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
203000.0,45,2.0,1.0,1.0,"Jardim Indaiá, Araraquara",Apartamento
120000.0,46,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
560000.0,186,2.0,3.0,2.0,"Jardim Adalberto Frederico de Oliveira Roxo I, Araraquara",inteiro
164000.0,51,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
320000.0,52,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
160000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
150000.0,45,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
171000.0,49,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
145000.0,44,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
185000.0,47,2.0,1.0,1.0,"Centro, Araraquara",Apartamento
360000.0,123,1.0,2.0,2.0,"Residencial Santa Luzia, Araraquara",comercial
250000.0,48,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
530000.0,85,3.0,1.0,1.0,"Vila Cidade Industrial (Vila Xavier), Araraquara",Apartamento
195000.0,49,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
170000.0,52,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
165000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
150000.0,53,2.0,1.0,1.0,"Jardim Europa (Vila Xavier), Araraquara",Apartamento
180000.0,61,2.0,1.0,1.0,"Vila Esperança (Vila Xavier), Araraquara",Apartamento
450000.0,207,3.0,1.0,2.0,"Vila Xavier (Vila Xavier), Araraquara",Casa
239000.0,47,1.0,1.0,1.0,"Centro, Araraquara",Flat
640000.0,196,4.0,4.0,1.0,"Centro, Araraquara",Casa
140000.0,42,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
320000.0,139,3.0,1.0,3.0,"Jardim Brasil (Vila Xavier), Araraquara",Casa
250000.0,60,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
341000.0,176,2.0,1.0,3.0,"Chácara Flora Araraquara, Araraquara",Chácara
250000.0,47,2.0,1.0,1.0,"Vila Suconasa, Araraquara",Apartamento
370000.0,150,2.0,1.0,3.0,"Jardim Boa Vista, Araraquara",Casa
155000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
270000.0,94,2.0,1.0,2.0,"Parque Igaçaba, Araraquara",Casa
380000.0,98,2.0,2.0,2.0,"Jardim Altos do Cecap I e II, Araraquara",Casa
180000.0,51,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
135000.0,49,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
350000.0,299,3.0,3.0,4.0,"Vila José Bonifácio, Araraquara",comercial
230000.0,98,2.0,1.0,2.0,"Jardim Adalberto Frederico de Oliveira Roxo I, Araraquara",Casa
190000.0,53,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
135000.0,44,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
160000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
139000.0,105,1.0,1.0,2.0,"Jardim Esplanada, Araraquara",comercial
455000.0,159,3.0,1.0,2.0,"Vila Vieira (Vila Xavier), Araraquara",Casa
420000.0,155,2.0,3.0,1.0,"Jardim das Estações (Vila Xavier), Araraquara",Casa
130000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
300000.0,78,2.0,3.0,1.0,"Vila Furlan, Araraquara",Apartamento
320000.0,63,2.0,3.0,1.0,"Vila Furlan, Araraquara",Apartamento
185000.0,55,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
150000.0,94,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
175000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
160000.0,56,2.0,1.0,1.0,"Jardim Quitandinha II, Araraquara",Apartamento
165000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
335110.0,64,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
155000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
155000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
148000.0,39,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
159000.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
440000.0,230,5.0,3.0,2.0,"Jardim Santa Angelina, Araraquara",comercial
180000.0,67,2.0,2.0,1.0,"Jardim Higienópolis, Araraquara",Apartamento
150000.0,72,2.0,1.0,1.0,"Parque Laranjeiras, Araraquara",Apartamento
480000.0,190,5.0,4.0,1.0,"Centro, Araraquara",comercial
470000.0,175,3.0,2.0,2.0,"Jardim Floridiana (Vila Xavier), Araraquara",Casa
450000.0,241,3.0,2.0,2.0,"Jardim Residencial Itália, Araraquara",Casa
289720.0,52,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
200000.0,39,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
135000.0,33,1.0,1.0,1.0,"Centro, Araraquara",Apartamento
340000.0,172,2.0,1.0,2.0,"Jardim Uirapuru, Araraquara",Casa
190000.0,89,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
199000.0,50,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
185000.0,57,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
480000.0,59,2.0,2.0,1.0,"Centro, Araraquara",Apartamento
450000.0,63,2.0,2.0,1.0,"Centro, Araraquara",Apartamento
300000.0,99,2.0,2.0,1.0,"Vila Biagioni (Vila Xavier), Araraquara",Casa
280000.0,51,2.0,1.0,1.0,"Residencial Cambuy, Araraquara",Apartamento
215000.0,55,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
148500.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
175000.0,44,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
169000.0,43,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
255000.0,50,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
150000.0,49,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
165000.0,62,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
150000.0,46,2.0,1.0,1.0,"Vila Cidade Industrial (Vila Xavier), Araraquara",Apartamento
150000.0,39,2.0,1.0,1.0,"Parque Residencial Iguatemi, Araraquara",Apartamento
190000.0,43,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
190000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
150000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
340000.0,78,2.0,2.0,1.0,"Vila Xavier (Vila Xavier), Araraquara",Apartamento
200000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
250000.0,56,2.0,1.0,1.0,"Jardim Botânico, Araraquara",Apartamento
150000.0,41,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
135000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
341000.0,70,2.0,1.0,3.0,"Parque Laranjeiras, Araraquara",Casa
150000.0,49,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
220000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
160000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
385000.0,62,2.0,2.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
318000.0,51,2.0,1.0,1.0,"Estrela e Kanashiro, Araraquara",Apartamento
130000.0,49,2.0,1.0,1.0,"Doutor Tancredo de Almeida Neves, Araraquara",Apartamento
600000.0,220,2.0,1.0,2.0,"Jardim Ártico, Araraquara",comercial
180000.0,46,2.0,1.0,1.0,"Vila Esperança (Vila Xavier), Araraquara",Apartamento
180000.0,44,2.0,1.0,1.0,"Jardim Adalgisa, Araraquara",Apartamento
300000.0,60,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
470000.0,162,3.0,1.0,2.0,"Vila Tito de Carvalho (Vila Xavier), Araraquara",Casa
192000.0,49,2.0,1.0,1.0,"Jardim Califórnia, Araraquara",Apartamento
420000.0,204,3.0,1.0,3.0,"Vila Nossa Senhora do Carmo, Araraquara",comercial
425000.0,151,3.0,1.0,3.0,"Jardim Santa Rita de Cássia, Araraquara",Casa
180000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
180000.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
310000.0,48,2.0,1.0,1.0,"Jardim Marivan, Araraquara",Apartamento
335500.0,44,2.0,1.0,1.0,"Jardim Bandeirantes, Araraquara",Apartamento
114839.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
320000.0,61,2.0,1.0,1.0,"Jardim dos Manacás, Araraquara",Apartamento
550000.0,164,3.0,1.0,2.0,"Jardim Morada do Sol (Vila Xavier), Araraquara",Casa
140000.0,51,2.0,1.0,1.0,"Vila Cidade Industrial (Vila Xavier), Araraquara",Apartamento
740000.0,425,5.0,4.0,4.0,"Vila Sedenho, Araraquara",comercial
190000.0,44,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
155000.0,49,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
175000.0,64,2.0,1.0,1.0,"Jardim Quitandinha, Araraquara",Apartamento
450000.0,122,1.0,3.0,2.0,"Jardim Pinheiros (Vila Xavier), Araraquara",comercial
180000.0,39,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
405000.0,72,2.0,1.0,1.0,"Jardim Magnólias, Araraquara",Apartamento
350000.0,78,2.0,1.0,3.0,"Vila Xavier (Vila Xavier), Araraquara",comercial
180000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
150000.0,44,2.0,1.0,1.0,"Jardim Primor, Araraquara",Apartamento
325000.0,49,2.0,1.0,1.0,"Vila Ferroviária, Araraquara",Apartamento
300000.0,135,2.0,1.0,3.0,"Jardim Roberto Selmi Dei, Araraquara",Casa
425532.0,124,2.0,2.0,1.0,"Residencial Alamedas, Araraquara",comercial
210000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
230000.0,310,3.0,1.0,2.0,"Jardim Domingos Sávio, Araraquara",Casa
799500.0,198,3.0,4.0,2.0,"Vila Melhado, Araraquara",Casa
200000.0,43,2.0,1.0,1.0,"Jardim Brasil (Vila Xavier), Araraquara",Apartamento
320000.0,134,2.0,1.0,3.0,"Centro, Araraquara",comercial
180000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
195000.0,49,2.0,1.0,1.0,"Jardim Tamoio, Araraquara",Apartamento
230000.0,43,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
350000.0,50,2.0,2.0,1.0,"Jardim Margarida, Araraquara",Apartamento
160000.0,39,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
550000.0,245,4.0,3.0,1.0,"Centro, Araraquara",Casa
550000.0,245,4.0,3.0,1.0,"Centro, Araraquara",Casa
420000.0,147,2.0,1.0,2.0,"Vila Furlan, Araraquara",comercial
200000.0,39,2.0,1.0,1.0,"Jardim Brasília (Vila Xavier), Araraquara",Apartamento
190000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
450000.0,146,1.0,1.0,2.0,"Vila Yamada, Araraquara",Apartamento
190000.0,45,2.0,1.0,1.0,"Jardim Universal, Araraquara",Apartamento
290000.0,50,2.0,1.0,1.0,"Vila Harmonia, Araraquara",Apartamento
185000.0,46,2.0,1.0,1.0,"Jardim das Flores, Araraquara",Apartamento
150000.0,57,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
350000.0,126,3.0,2.0,2.0,"Centro, Araraquara",Apartamento
179000.0,43,2.0,1.0,1.0,"Campos Ville, Araraquara",Apartamento
496303.0,68,2.0,1.0,2.0,"Centro, Araraquara",Apartamento
180000.0,49,2.0,1.0,1.0,"Jardim América (Vila Xavier), Araraquara",Apartamento
155000.0,47,2.0,1.0,1.0,"Jardim Residencial Paraíso, Araraquara",Apartamento
550000.0,241,3.0,1.0,3.0,"Jardim Eliana, Araraquara",comercial
350000.0,101,1.0,2.0,2.0,"Residencial Santa Luzia, Araraquara",comercial
400000.0,286,3.0,1.0,3.0,"Jardim Vitória, Araraquara",Casa
150000.0,43,2.0,1.0,1.0,"Solidariedade, Araraquara",Apartamento
