url,titulo,preco,tipo_imovel,fonte,cidade,estado,data_coleta,quartos,bairro,localizacao,vagas,area
https://www.olx.com.br/imoveis/aluguel/casas/estado-go/grande-goiania-e-anapolis,Casas para alugar Goiânia,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-go/grande-goiania-e-anapolis,Casas à venda em Goiânia,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Casas para alugar Joinville,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Casas à venda em Joinville,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pe/grande-recife/recife,Casa pra alugar em Recife,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sc/florianopolis-e-regiao,Aluguel casa Florianópolis,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sc/florianopolis-e-regiao,Casas à venda em Florianópolis,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-ba/grande-salvador/salvador,Casas para alugar em Salvador,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-ba/grande-salvador/salvador,Casas à venda em Salvador,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-am/regiao-de-manaus/manaus,Casas à venda em Manaus,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-ce/fortaleza-e-regiao/fortaleza,Aluguel de casas em Fortaleza,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-ba/grande-salvador/grande-salvador/camacari,Casas à venda em Camaçari,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rs/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul,Casas para alugar Porto Alegre,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rs/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul,Casas à venda em Porto Alegre,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/osasco,Casas a venda em Osasco,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/estado-mg/belo-horizonte-e-regiao,Alugar imóvel em Belo Horizonte,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao,Alugar imóvel em São Paulo,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Alugar imóvel no Rio de Janeiro,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/grande-campinas/regiao-de-campinas/campinas,Apartamento para alugar em Campinas,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao/abcd/santo-andre,Apartamento para alugar Santo André,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/grande-campinas,Apartamento à venda em Campinas,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao/outras-cidades/guarulhos,Apartamentos à venda em Guarulhos,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-rj/rio-de-janeiro-e-regiao/niteroi,Apartamentos à venda em Niterói,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-do-vale-do-itajai/balneario-camboriu,Apartamentos para alugar em Balneário Camboriú,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-do-vale-do-itajai/itapema,Apartamentos para alugar em Itapema,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-pr/regiao-de-londrina/regiao-de-londrina/londrina,Apartamentos para alugar em Londrina,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/baixada-santista-e-litoral-sul/regiao-de-santos/praia-grande,Apartamentos para alugar em Praia Grande,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/regiao-de-ribeirao-preto/regiao-de-ribeirao-preto/ribeirao-preto,Apartamentos para alugar em Ribeirão Preto,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/vale-do-paraiba-e-litoral-norte/vale-do-paraiba/sao-jose-dos-campos,Apartamentos para alugar em São José dos Campos,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/grande-campinas/regiao-de-campinas/campinas,Casas à venda em Campinas,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/guarulhos,Casas à venda em Guarulhos,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/barueri,Casas para alugar em Barueri,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pr/regiao-de-londrina/regiao-de-londrina/londrina,Casas para alugar em Londrina,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rj/rio-de-janeiro-e-regiao/niteroi,Casas para alugar em Niterói,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/regiao-de-ribeirao-preto/regiao-de-ribeirao-preto/ribeirao-preto,Casas para alugar em Ribeirão Preto,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/sao-paulo-e-regiao/abcd/sao-caetano-do-sul,Casas para alugar em São Caetano do Sul,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/vale-do-paraiba-e-litoral-norte/vale-do-paraiba/sao-jose-dos-campos,Casas para alugar em São José dos Campos,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-mg/belo-horizonte-e-regiao/grande-belo-horizonte,Comprar imóvel em Belo Horizonte,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rj/rio-de-janeiro-e-regiao/mangaratiba,Casas à venda em Mangaratiba,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/regiao-de-sao-jose-do-rio-preto,Casas para alugar em São José do Rio Preto,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,Na minha região,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp,No meu estado,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda,Em todo Brasil,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,DDD 16 - Ribeirão Preto e região,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara,Araraquara,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,DDD 16 - Ribeirão Preto e região,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara,Araraquara,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473869049,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473868994,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473868918,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473868882,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473868879,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-condominio-na-cidade-de-araraquara-1473868881,Venda de Casas / Condomínio na cidade de Araraquara,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/sobrado-a-venda-residencial-quinta-das-laranjeiras-araraquara-sp-1473867297,"Sobrado à venda, Residencial Quinta das Laranjeiras, Araraquara, SP",,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,Residencial Quinta das Laranjeiras," Residencial Quinta das Laranjeiras, Araraquara",,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-a-venda-residencial-quinta-das-laranjeiras-araraquara-sp-1473867301,"Casa à venda, Residencial Quinta das Laranjeiras, Araraquara, SP",,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,Residencial Quinta das Laranjeiras," Residencial Quinta das Laranjeiras, Araraquara",,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-a-venda-residencial-quinta-das-laranjeiras-araraquara-sp-1473867291,"Casa à venda, Residencial Quinta das Laranjeiras, Araraquara, SP",,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,Residencial Quinta das Laranjeiras," Residencial Quinta das Laranjeiras, Araraquara",,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-padrao-em-araraquara-1473861127,Casa Padrão em Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-padrao-em-araraquara-1473861162,Apartamento Padrão em Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-1473860985,Oportunidade!,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-apartamento-sem-condominio-em-araraquara-1473860772,Apartamento Apartamento sem condomínio em Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-condominio-fechado-com-excelente-localizacao-1473860710,"Casa em condomínio fechado, com excelente localização.",,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/sobrado-com-4-quartos-a-venda-em-centro-sp-1473760020,Sobrado com 4 quartos à venda em Centro - SP,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,4.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/sobrado-com-4-quartos-a-venda-ou-para-locacao-em-altos-do-jaragua-sp-1473759986,Sobrado com 4 quartos à venda ou para locação em Altos Do Jaraguá - SP,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,4.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-para-venda-com-93-metros-quadrados-com-2-quartos-em-centro-araraquara-sao-1441985375,Apartamento para venda com 93 metros quadrados com 2 quartos em Centro - Araraquara - São,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,2.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/imovel-para-venda-com-39-metros-quadrados-com-2-quartos-em-jardim-quitandinha-ii-araraqu-1473726278,Imóvel para venda com 39 metros quadrados com 2 quartos em Jardim Quitandinha II - Araraqu,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,2.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/imovel-para-venda-tem-43-metros-quadrados-com-2-quartos-1473721421,Imóvel para venda tem 43 metros quadrados com 2 quartos,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,2.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-casa-de-condominio-araraquara-residencial-village-damha-iii-1473703473,Venda-Casa de condomínio-Araraquara-Residencial Village Damha III,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-terrea-no-carmo-03-dormitorios-com-edicula-e-quintal-1473702441,CASA TÉRREA NO CARMO - 03 DORMITÓRIOS COM EDÍCULA E QUINTAL,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/maravilhosa-casa-sobrado-condom-flamboyants-1473702466,MARAVILHOSA CASA SOBRADO - CONDOM FLAMBOYANTS,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473696420,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-para-venda-tem-39-metros-quadrados-com-2-quartos-1429426275,Apartamento para venda tem 39 metros quadrados com 2 quartos,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,2.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-no-quinta-do-salto-com-230-metros-quadrados-e-3-suites-1458855716,Casa no Quinta do Salto com 230 metros quadrados e 3 suítes,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473667862,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473666725,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-para-venda-possui-48-metros-quadrados-com-2-quartos-em-centro-araraquara-s-1454128767,Apartamento para venda possui 48 metros quadrados com 2 quartos em Centro - Araraquara - S,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,2.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-a-venda-no-quitandinha-3-dormitorios-e-2-vagas-cobertas-araraquara-1473634670,Casa à venda no Quitandinha  3 dormitórios e 2 vagas cobertas - Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,2.0,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473624105,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473621191,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-leilao-em-cidade-jardim-araraquara-sp-licitacao-aberta-1473621147,Casa de leilão em CIDADE JARDIM / ARARAQUARA / SP | Licitação Aberta,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-de-leilao-em-vila-harmonia-araraquara-sp-leilao-sfi-edital-unico-1473621079,Apartamento de leilão em VILA HARMONIA / ARARAQUARA / SP | Leilão SFI - Edital Único,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-leilao-em-jardim-ipe-amarelo-araraquara-sp-leilao-sfi-edital-unico-1473620906,Casa de leilão em JARDIM IPE AMARELO / ARARAQUARA / SP | Leilão SFI - Edital Único,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473620618,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473620503,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/excelente-apartamento-no-portal-caminhos-de-cordoba-1473619084,Excelente Apartamento no Portal Caminhos de Cordoba,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473608904,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-a-venda-no-bairro-melhado-oportunidade-1473605419,?CASA A VENDA NO BAIRRO MELHADO - OPORTUNIDADE ?,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473601206,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-casa-negociacao-venda-online-situacao-1473601116,Oportunidade Única em ARARAQUARA - SP | Tipo: Casa | Negociação: Venda Online | Situação:,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-online-sit-1473601006,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Online | Sit,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/maravilhoso-sobrado-com-acessibilidade-e-elevador-excelente-localizacao-1473595238,MARAVILHOSO SOBRADO COM ACESSIBILIDADE E ELEVADOR - EXCELENTE LOCALIZAÇÃO,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-sobrado-com-piscina-jd-vale-das-rosas-vl-harmonia-1473595106,CASA SOBRADO COM PISCINA - JD VALE DAS ROSAS - VL HARMONIA,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-no-centro-1473587771,Apartamento no centro,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473587406,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-araraquara-1473587399,Venda de Casas / Padrão na cidade de Araraquara,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-apartamentos-padrao-na-cidade-de-araraquara-1473587398,Venda de Apartamentos / Padrão na cidade de Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-condominio-a-venda-parque-residencial-damha-araraquara-sp-1473586050,"CASA EM CONDOMÍNIO à venda PARQUE RESIDENCIAL DAMHA, ARARAQUARA - SP",,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
