url,titulo,preco,tipo_imovel,fonte,cidade,estado,data_coleta,quartos,bairro,localizacao,vagas,area
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-condominio-a-venda-portal-das-araucarias-araraquara-sp-portal-das-araucarias-1473585942,"CASA EM CONDOMÍNIO à venda PORTAL DAS ARAUCÁRIAS, ARARAQUARA - SP | PORTAL DAS ARAUCÁRIAS",,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara?o=1,Página anterior,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara?o=3,Próxima página,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara?o=100,Última página,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-df/distrito-federal-e-regiao/brasilia,Alugar apartamento em Brasília,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/sao-paulo-e-regiao,Alugar apartamento em São Paulo,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/florianopolis-e-regiao,Aluguel apartamento em Florianópolis,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/imoveis/aluguel/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Aluguel apartamento em Rio de Janeiro,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-am/regiao-de-manaus/manaus,Aluguel apartamento em Manaus,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao,Apartamento à venda em Belo Horizonte,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-pr/regiao-de-curitiba-e-paranagua,Apartamento à venda em Curitiba,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-ce/fortaleza-e-regiao/fortaleza,Apartamento à venda em Fortaleza,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-go/grande-goiania-e-anapolis,Apartamento à venda em Goiânia,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-al/alagoas/maceio,Apartamento à venda em Maceió,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sc/florianopolis-e-regiao,Apartamento à venda Florianópolis,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Apartamento à venda Joinville,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Apartamento à venda Rio de Janeiro,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao,Apartamento à venda São Paulo,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao,Apartamento para alugar em Belo Horizonte,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-pr/regiao-de-curitiba-e-paranagua,Apartamento para alugar em Curitiba,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-go/grande-goiania-e-anapolis,Apartamento para alugar em Goiânia,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-pe/grande-recife/recife,Apartamento para alugar em Recife,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-ba/grande-salvador/salvador,Apartamento para alugar em Salvador,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Apartamento para alugar em Joinville,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-ba/grande-salvador/salvador,Apartamento para comprar em Salvador,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-se/sergipe/aracaju,Apartamento à venda em Aracajú,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-am/regiao-de-manaus/manaus,Apartamento à venda em Manaus,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-df/distrito-federal-e-regiao/brasilia,Comprar apartamento em Brasília,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-pe/grande-recife/recife,Comprar apartamento Recife,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rj/rio-de-janeiro-e-regiao,Casas para alugar Rio de Janeiro,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rj/rio-de-janeiro-e-regiao,Casas à venda Rio de Janeiro,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/sao-paulo-e-regiao,Casas para alugar São Paulo,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao,Casas à venda São Paulo,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pr/regiao-de-curitiba-e-paranagua,Casas para alugar Curitiba,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-pr/regiao-de-curitiba-e-paranagua,Casas à venda em Curitiba,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao,Casas para alugar em Belo Horizonte,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao,Casas à venda em Belo Horizonte,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-df/distrito-federal-e-regiao,Aluguel de casas Distrito Federal,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-df/distrito-federal-e-regiao/brasilia,Casas à venda Brasília,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-go/grande-goiania-e-anapolis,Casas para alugar Goiânia,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-go/grande-goiania-e-anapolis,Casas à venda em Goiânia,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Casas para alugar Joinville,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sc/norte-de-santa-catarina/regiao-de-joinville-e-norte-do-estado/joinville,Casas à venda em Joinville,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pe/grande-recife/recife,Casa pra alugar em Recife,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sc/florianopolis-e-regiao,Aluguel casa Florianópolis,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sc/florianopolis-e-regiao,Casas à venda em Florianópolis,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-ba/grande-salvador/salvador,Casas para alugar em Salvador,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-ba/grande-salvador/salvador,Casas à venda em Salvador,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-am/regiao-de-manaus/manaus,Casas à venda em Manaus,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-ce/fortaleza-e-regiao/fortaleza,Aluguel de casas em Fortaleza,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-ba/grande-salvador/grande-salvador/camacari,Casas à venda em Camaçari,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rs/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul,Casas para alugar Porto Alegre,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rs/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul,Casas à venda em Porto Alegre,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/osasco,Casas a venda em Osasco,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/estado-mg/belo-horizonte-e-regiao,Alugar imóvel em Belo Horizonte,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao,Alugar imóvel em São Paulo,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-rj/rio-de-janeiro-e-regiao,Alugar imóvel no Rio de Janeiro,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/grande-campinas/regiao-de-campinas/campinas,Apartamento para alugar em Campinas,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao/abcd/santo-andre,Apartamento para alugar Santo André,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/grande-campinas,Apartamento à venda em Campinas,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-sp/sao-paulo-e-regiao/outras-cidades/guarulhos,Apartamentos à venda em Guarulhos,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-rj/rio-de-janeiro-e-regiao/niteroi,Apartamentos à venda em Niterói,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-do-vale-do-itajai/balneario-camboriu,Apartamentos para alugar em Balneário Camboriú,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sc/norte-de-santa-catarina/regiao-do-vale-do-itajai/itapema,Apartamentos para alugar em Itapema,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-pr/regiao-de-londrina/regiao-de-londrina/londrina,Apartamentos para alugar em Londrina,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/baixada-santista-e-litoral-sul/regiao-de-santos/praia-grande,Apartamentos para alugar em Praia Grande,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/regiao-de-ribeirao-preto/regiao-de-ribeirao-preto/ribeirao-preto,Apartamentos para alugar em Ribeirão Preto,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-sp/vale-do-paraiba-e-litoral-norte/vale-do-paraiba/sao-jose-dos-campos,Apartamentos para alugar em São José dos Campos,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/grande-campinas/regiao-de-campinas/campinas,Casas à venda em Campinas,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/guarulhos,Casas à venda em Guarulhos,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/sao-paulo-e-regiao/outras-cidades/barueri,Casas para alugar em Barueri,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-pr/regiao-de-londrina/regiao-de-londrina/londrina,Casas para alugar em Londrina,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-rj/rio-de-janeiro-e-regiao/niteroi,Casas para alugar em Niterói,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/regiao-de-ribeirao-preto/regiao-de-ribeirao-preto/ribeirao-preto,Casas para alugar em Ribeirão Preto,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/sao-paulo-e-regiao/abcd/sao-caetano-do-sul,Casas para alugar em São Caetano do Sul,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/vale-do-paraiba-e-litoral-norte/vale-do-paraiba/sao-jose-dos-campos,Casas para alugar em São José dos Campos,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-mg/belo-horizonte-e-regiao/grande-belo-horizonte,Comprar imóvel em Belo Horizonte,,outro,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/casas/estado-rj/rio-de-janeiro-e-regiao/mangaratiba,Casas à venda em Mangaratiba,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/aluguel/casas/estado-sp/regiao-de-sao-jose-do-rio-preto,Casas para alugar em São José do Rio Preto,,casa,olx,Araraquara,SP,2026-01-31 19:37:06,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,Na minha região,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp,No meu estado,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://www.olx.com.br/imoveis/venda,Em todo Brasil,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,DDD 16 - Ribeirão Preto e região,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara,Araraquara,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,DDD 16 - Ribeirão Preto e região,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara,Araraquara,,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-com-2-dormitorios-a-venda-58-m-por-r-330-000-jardim-botanico-araraquara-1473583755,"Apartamento com 2 dormitórios à venda, 58 m² por R$ 330.000 - Jardim Botânico - Araraquara",,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,58.0
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-com-1-dormitorio-a-venda-41-m-por-r-97-778-11-jardim-maria-luiza-iv-araraquara-1473583081,"Casa com 1 dormitório à venda, 41 m² por R$ 97.778,11 - Jardim Maria Luiza IV - Araraquara",97778.11,casa,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,41.0
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-com-2-dormitorios-a-venda-44-m-por-r-89-575-84-jardim-santa-clara-vila-x-1473582889,"Apartamento com 2 dormitórios à venda, 44 m² por R$ 89.575,84 - Jardim Santa Clara (Vila X",89575.84,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,44.0
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-com-excelente-localizacao-proximo-a-supermercados-e-comercios-1473577633,"Apartamento com excelente localização, próximo a supermercados e comércios.",,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-padrao-em-araraquara-1473577212,Apartamento Padrão em Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-padrao-em-araraquara-1473577156,Apartamento Padrão em Araraquara,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-condominio-fechado-com-excelente-localizacao-1473577104,"Casa em condomínio fechado, com excelente localização.",,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/leilao-araraquara-sp-apartamento-1470640962,Leilão - ARARAQUARA/SP - APARTAMENTO,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-para-venda-possui-230-metros-quadrados-1464481993,Casa de condomínio para venda possui 230 metros quadrados,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-proximo-a-vaz-filho-1473554584,Apartamento próximo à Vaz Filho,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-casa-negociacao-venda-online-situacao-1473519334,Oportunidade Única em ARARAQUARA - SP | Tipo: Casa | Negociação: Venda Online | Situação:,,casa,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/imovel-amplo-e-versatil-no-jardim-primavera-conforto-estrutura-completa-e-potencial-come-1473510077,"Imóvel Amplo e Versátil no Jardim Primavera: Conforto, Estrutura Completa e Potencial Come",,outro,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/chacara-de-4000m-com-duas-casas-piscina-e-muito-verde-1453350858,"Chácara de 4000m² com duas casas, piscina e muito verde",,casa,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,4000.0
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-com-salao-comercial-1454211746,Casa com salão  comercial,,casa,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-casa-no-condominio-veredas-do-campo-araraquara-3-quartos-1-suite-1473432570,"Venda: Casa no Condomínio Veredas do Campo, Araraquara  3 Quartos, 1 suíte",,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:20,,Venda: Casa no Condomínio Veredas do Campo,"Venda: Casa no Condomínio Veredas do Campo, Araraquara",,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-alto-padrao-em-araraquara-3-suites-1466031474,Apartamento Alto Padrão em Araraquara 3 suites,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-casa-de-condominio-araraquara-residencial-parque-atlanta-1473419147,Venda-Casa de condomínio-Araraquara-Residencial Parque Atlanta,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/vendo-casa-piemonte-troco-por-apartamento-1429965465,Vendo Casa Piemonte troco por Apartamento,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-rua-jose-maria-paixao-parque-laranjeiras-araraquara-sp-1473373481,Casa de condomínio em Rua José Maria Paixão - Parque Laranjeiras - Araraquara/SP,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-rua-tenente-joaquim-nunes-cabral-centro-araraquara-sp-1473373104,Casa em Rua Tenente Joaquim Nunes Cabral - Centro - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-em-rua-doutor-giuseppe-aufiero-sobrinho-jardim-residencial-elvio-lupo-arar-1473371033,Apartamento em Rua Doutor Giuseppe Aufiero Sobrinho - Jardim Residencial Elvio Lupo - Arar,,apartamento,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-rua-e-quinta-do-salto-residence-araraquara-sp-1473370086,Casa de condomínio em Rua E - Quinta do Salto Residence - Araraquara/SP,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:37:20,,,,,
